  logic.cpp
H:\excel背单词\excel_recite\excel_recite\logic.cpp(71,31): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\logic.cpp(72,20): warning C4244: “=”: 从“__int64”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\logic.cpp(199,15): warning C4244: “=”: 从“__int64”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\logic.cpp(218,33): warning C4244: “=”: 从“__int64”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\logic.cpp(333,33): warning C4244: “=”: 从“__int64”转换到“int”，可能丢失数据
  main.cpp
H:\excel背单词\excel_recite\excel_recite\ui.h(8,13): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(9,14): warning C4244: “初始化”: 从“int”转换到“float”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(10,14): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(11,15): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(20,80): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(20,67): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(20,52): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(20,39): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(21,80): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(21,67): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
H:\excel背单词\excel_recite\excel_recite\ui.h(21,52): warning C4244: “参数”: 从“float”转换到“int”，可能丢失数据
